Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+,NameASCII,PlayerId,MLBAMID
"Joey Ortiz","MIL",142,0.126760563,0.16197183,0.782608695,0.277310924,0.375886524,0.495798319,0.871684843,0.218487395,4.136520207440629,0.301075268,0,0.10000000149011612,0.6825504302978516,-0.90084238210693,24.15254848242169,7.718504076603705,0.37855054765728346,146.9649659830655,"Joey Ortiz",25493,687401
"Wenceel Pérez","DET",122,0.098360655,0.221311475,0.444444444,0.284403669,0.352459016,0.47706422,0.829523236,0.192660551,6.714048026336787,0.35,0.30000001192092896,0,0.35108107328414917,-0.24732105433940887,18.948905928027397,4.829515663873919,0.3598437446062682,133.85712789522194,"Wenceel Perez",22857,672761
"Colton Cowser","BAL",156,0.115384615,0.288461538,0.4,0.253731343,0.346153846,0.470149253,0.816303099,0.21641791,3.188481549943905,0.329411764,0.20000000298023224,-0.20000000298023224,0.5369487404823303,-0.07657857798039913,23.486845041181795,5.432542736198653,0.35381200582750383,132.29074998314582,"Colton Cowser",29591,681297
"Wilyer Abreu","BOS",160,0.1125,0.26875,0.418604651,0.269503546,0.35,0.475177304,0.825177304,0.205673758,6.889677920437226,0.351063829,0.20000000298023224,0.20000000298023224,0.7156040668487549,1.1094557186588645,24.833565889200475,6.316332755884436,0.3597055420279503,127.97113516487005,"Wilyer Abreu",23772,677800
"Davis Schneider","TOR",148,0.114864864,0.27027027,0.425,0.244094488,0.344594594,0.440944881,0.785539475,0.196850393,4.588335228989305,0.313253012,-0.4000000059604645,0.20000000298023224,-0.5398903489112854,0.32474751211702824,21.460591679659395,4.332151031342056,0.34677903193074305,126.60811535252995,"Davis Schneider",23565,676914
"Masyn Winn","STL",157,0.082802547,0.171974522,0.481481481,0.294964028,0.348387096,0.431654676,0.780041772,0.136690648,6.594431153766721,0.345132743,0.20000001788139343,0.4000000059604645,0.10677053779363632,0.6928378231823444,21.687130607524576,3.5170955954582106,0.3380783355081236,121.95991858673145,"Masyn Winn",27479,691026
"Michael Busch","CHC",177,0.107344632,0.355932203,0.301587301,0.235294117,0.322033898,0.437908496,0.759942394,0.202614379,4.476300824861024,0.337209302,0.09999999403953552,0.4000000059604645,0.5487425923347473,-0.5148080973885953,23.615553894593226,3.130864740862355,0.3321084322902442,116.49133079668839,"Michael Busch",26319,683737
"Iván Herrera","STL",114,0.087719298,0.210526315,0.416666666,0.28,0.350877192,0.38,0.730877192,0.1,1.4821428525,0.333333333,0.4000000059604645,0,0.3541252017021179,-0.2752524968236685,14.741150447291448,1.5476218398037669,0.3268991269563374,114.33288536741183,"Ivan Herrera",20599,671056
"Blaze Alexander","ARI",107,0.102803738,0.233644859,0.44,0.260416666,0.336448598,0.40625,0.742698598,0.145833334,2.5861939547168635,0.323529411,0,0.30000001192092896,0.1328197717666626,-0.41541136242449284,14.136926657797995,1.7535269998928924,0.33046136559727035,114.1569575322732,"Blaze Alexander",23789,677942
"Korey Lee","CHW",110,0.054545454,0.245454545,0.222222222,0.278846153,0.318181818,0.423076923,0.741258741,0.14423077,2.9188151298921396,0.342465753,-0.20000000298023224,0,-0.06447199732065201,-0.4167374465614557,14.164722392539154,1.434124613384377,0.32621753432533956,110.23549011067904,"Korey Lee",25543,686676
"Max Schuemann","OAK",100,0.09,0.21,0.428571428,0.25,0.33,0.363636363,0.693636363,0.113636363,4.751834319317483,0.303030303,0.20000000298023224,-0.4000000059604645,-0.8945282697677612,0.39356063632294536,11.73854793367649,0.16527722535396397,0.3117978012561798,105.94731044622878,"Max Schuemann",24488,680474
"Jackson Merrill","SDP",179,0.061452513,0.162011173,0.379310344,0.28313253,0.325842696,0.373493975,0.699336671,0.090361445,5.382095096978672,0.325925925,-0.20000000298023224,0.4000000059604645,0.7402708530426025,0.22269860887899995,20.532620735282222,-0.18353383261509765,0.3084057559401302,104.64555351892282,"Jackson Merrill",29490,701538
"Andy Pages","LAD",140,0.028571428,0.292857142,0.097560975,0.238461538,0.271428571,0.4,0.671428571,0.161538462,3.662098825401593,0.298850574,0.20000000298023224,-0.30000001192092896,-0.2162552773952484,-0.4077654597349465,14.171015335581178,-2.0315636560703574,0.2913247785397938,90.10481103161617,"Andy Pages",24816,681624
"Jacob Young","WSN",138,0.050724637,0.188405797,0.269230769,0.268292682,0.325925925,0.325203252,0.651129177,0.05691057,7.215475550779151,0.336734693,0.10000000894069672,0.20000000298023224,0.8669347763061523,1.914449464995414,14.338562798364112,-1.632550779120973,0.2947206108658402,89.61056362298808,"Jacob Young",29931,696285
"Jung Hoo Lee","SFG",158,0.063291139,0.082278481,0.769230769,0.262068965,0.310126582,0.331034482,0.641161064,0.068965517,2.412044543636574,0.272727272,,,1.0439512729644775,-1.1327520799823105,15.486853066448111,-2.798914652701479,0.2872672944883757,88.73183056437527,"Jung Hoo Lee",33824,808982
"Austin Martin","MIN",83,0.084337349,0.192771084,0.4375,0.22368421,0.289156626,0.355263157,0.644419783,0.131578947,6.728854172738907,0.27118644,0.6000000089406967,0.20000000298023224,-0.1424499899148941,0.6776655688881874,8.131940266195818,-1.4738744217118773,0.2872129915708519,85.89908660674234,"Austin Martin",27462,668885
"Nolan Schanuel","LAA",186,0.080645161,0.161290322,0.5,0.236363636,0.304347826,0.345454545,0.649802371,0.109090909,0.92091835875,0.257575757,,,-1.1342580318450928,-0.36700332909822464,18.880711811991127,-2.6455717054887717,0.29168913124696066,85.79383137722336,"Nolan Schanuel",33189,694384
"Evan Carter","TEX",157,0.095541401,0.261146496,0.365853658,0.194244604,0.280254777,0.374100719,0.654355496,0.179856115,7.237632407259602,0.234042553,0.4999999850988388,0.20000000298023224,1.0117238759994507,0.16297702258452773,15.762739936934318,-2.4072950751320468,0.29028374526151424,84.3467005103459,"Evan Carter",27790,694497
"Trey Lipscomb","WSN",122,0.090163934,0.163934426,0.55,0.252336448,0.330578512,0.289719626,0.620298138,0.037383178,6.153155704429468,0.298850574,0.5,-0.4000000059604645,-0.8277208805084229,1.3081296375021338,11.898500889625826,-2.2208893745276552,0.2866474759480185,84.10265419299203,"Trey Lipscomb",31567,702358
"Austin Wells","NYY",101,0.128712871,0.138613861,0.928571428,0.209302325,0.306930693,0.302325581,0.609256274,0.093023256,3.4187616146960176,0.232876712,0.5000000223517418,0.10000000149011612,0.0013489729026332498,0.008852435741573572,9.202560538893286,-2.4864428765124633,0.2785232952325651,80.73076539642857,"Austin Wells",27562,669224
"Oliver Dunn","MIL",90,0.055555555,0.388888888,0.142857142,0.226190476,0.277777777,0.333333333,0.61111111,0.107142857,7.495770043096675,0.375,-0.5,0,0.3358107805252075,0.24708195216953754,7.753117777768755,-2.662825859721518,0.27222999930381775,74.42759892065433,"Oliver Dunn",26295,686554
"Michael Siani","STL",99,0.07070707,0.212121212,0.333333333,0.223529411,0.29032258,0.294117647,0.584440227,0.070588236,7.714374727762635,0.285714285,0.6999999657273293,-0.10000000149011612,0.3568691909313202,0.013846170157194138,8.081937255208022,-3.375600746031278,0.26651766671929306,73.13753590008471,"Michael Siani",22557,672279
"Brayan Rocchio","CLE",161,0.118012422,0.167701863,0.703703703,0.20289855,0.3,0.268115942,0.568115942,0.065217392,5.418029684045239,0.24778761,-0.5000000223517418,-0.10000000149011612,-0.16565820574760437,-0.10216845432296395,12.827599187447243,-5.805366652952022,0.26403363719582557,70.89767635710345,"Brayan Rocchio",23690,677587
"Colt Keith","DET",158,0.075949367,0.170886075,0.444444444,0.236111111,0.297468354,0.291666666,0.58913502,0.055555555,3.414063521034649,0.282051282,-0.30000001192092896,0.30000001192092896,0.07269619405269623,-0.10716218873858452,12.791716543728286,-5.494051175421301,0.2656620896545945,69.65097632718683,"Colt Keith",27899,690993
"Lawrence Butler","OAK",121,0.123966942,0.297520661,0.416666666,0.179245283,0.280991735,0.273584905,0.55457664,0.094339622,3.8016568745313006,0.25,-0.6000000014901161,0.10000000149011612,-0.48682159185409546,0.385914733633399,9.06671677441398,-4.936940782656277,0.25802623782276124,69.28979839010908,"Lawrence Butler",22542,671732
"Wyatt Langford","TEX",129,0.085271317,0.224806201,0.379310344,0.224137931,0.294573643,0.293103448,0.587677091,0.068965517,4.1978381203268285,0.287356321,,,-0.47800472378730774,-0.4459949731826782,10.326471768039188,-4.603047445696871,0.264509417116642,66.77565209032096,"Wyatt Langford",33333,694671
"Jackson Chourio","MIL",164,0.060975609,0.274390243,0.222222222,0.210526315,0.257668711,0.328947368,0.586616079,0.118421053,5.58536401960814,0.262135922,0.7000000178813934,0.4000000059604645,0.8975324034690857,0.7387132393196225,12.656833403435803,-6.323330558213138,0.26086879873568297,66.67640135214026,"Jackson Chourio",28806,694192
"Curtis Mead","TBR",94,0.042553191,0.244680851,0.173913043,0.218390804,0.268817204,0.275862068,0.544679272,0.057471264,4.197089642499618,0.285714285,-0.40000002086162567,-0.20000000298023224,0.10203152894973755,0.23179014679044485,6.318981987219702,-4.55989247860347,0.24826297324190857,62.57280342372972,"Curtis Mead",23986,678554
"Ceddanne Rafaela","BOS",183,0.032786885,0.25136612,0.130434782,0.192982456,0.220994475,0.350877192,0.571871667,0.157894736,7.79211850390425,0.227642276,0.4999999701976776,0.4000000059604645,0.6357321739196777,-0.19512581964954734,12.118582907156053,-9.060502489074166,0.2469945530206459,51.13304129935637,"Ceddanne Rafaela",24262,678882
"Parker Meadows","DET",85,0.129411764,0.376470588,0.34375,0.09589041,0.223529411,0.219178082,0.442707493,0.123287672,7.949101732725955,0.128205128,1.1000000834465027,0.30000001192092896,0.5639767646789551,0.08398537850007415,3.3227940281424906,-6.514486073931655,0.21263198431800392,33.49893607415565,"Parker Meadows",23800,678009
"Jordan Beck","COL",81,0.012345679,0.37037037,0.033333333,0.189873417,0.197530864,0.316455696,0.51398656,0.126582279,3.948240400594077,0.270833333,,,0.19124267995357513,0.33118688175454736,3.3625099397441254,-6.01183933399712,0.21569810286164284,20.88838636098822,"Jordan Beck",31431,687597